Candidate,Date,Headline,Site
trump,2016-10-01,Trump and the Intellectuals,New York Times
trump,2016-10-01,The Other Trump,New York Times
trump,2016-10-01,Trump Infrastructure Plan’s Fatal Flaw,New York Times
trump,2016-10-01,Donald Trump’s Pathetic Fraternity,New York Times
trump,2016-10-01,How Could Anyone Vote for Trump?,New York Times
trump,2016-10-01,Donald Trump Opens New Line of Attack on Hillary Clinton: Her Marriage,New York Times
trump,2016-10-01,Report That Donald Trump Did Business in Cuba Ups the Ante in Florida,New York Times
trump,2016-10-01,"After Trump-Clinton, Vice-Presidential Debate Isn’t Exactly ‘the Return of Elvis’",New York Times
trump,2016-10-01,Donald Trump Is Seen as Helping Push Asian-Americans Into Democratic Arms,New York Times
trump,2016-10-01,Girl Talk at Trump Tower,New York Times
trump,2016-10-02,Donald Trump’s Taxes,New York Times
trump,2016-10-02,Trump’s Tax Records,New York Times
trump,2016-10-02,Alicia Machado vs. Donald Trump’s Machismo,New York Times
trump,2016-10-02,How Donald Trump Turned the Tax Code Into a Giant Tax Shelter,New York Times
trump,2016-10-02,Donald Trump Criticizes Hillary Clinton,New York Times
trump,2016-10-02,The Time I Found Donald Trump’s Tax Records in My Mailbox,New York Times
trump,2016-10-02,Donald Trump’s Taxes: What We Know and Don’t Know,New York Times
trump,2016-10-02,‘S.N.L.’ Begins a New Season With Alec Baldwin as Donald Trump,New York Times
trump,2016-10-02,"Donald Trump Tax Records Show He Could Have Avoided Taxes for Nearly Two Decades, The Times Found",New York Times
trump,2016-10-02,Donald Trump and His Allies Struggle to Move Past Tax Revelation,New York Times
trump,2016-10-03,The Trump Possibility,New York Times
trump,2016-10-03,Trump’s Fellow Travelers,New York Times
trump,2016-10-03,Trump’s Tax (Avoidance) Plan,New York Times
trump,2016-10-03,James Stewart on Trump’s Taxes,New York Times
trump,2016-10-03,Trump Defends Tax Payments,New York Times
trump,2016-10-03,Clinton Hits Trump on Taxes,New York Times
trump,2016-10-03,Donald Trump: Terroristic Man-Toddler,New York Times
trump,2016-10-03,Donald Trump Says a Strong Defense Against Cyberattacks Is Essential,New York Times
trump,2016-10-03,State Attorney General Orders Trump Foundation to Cease Raising Money in New York,New York Times
trump,2016-10-03,9 Times Donald Trump Complained About Taxes,New York Times
trump,2016-10-04,Mr. Trump’s Government Bailout,New York Times
trump,2016-10-04,"Trump, Taxes and Citizenship",New York Times
trump,2016-10-04,"Gomez Addams, Donald Trump and the Art of Failing",New York Times
trump,2016-10-04,"The Trump Dialogues, From a Parody Universe",New York Times
trump,2016-10-04,"Better Polling for Clinton, but Trump Is Keeping Core Support",New York Times
trump,2016-10-04,Donald Trump’s Business Decisions in ’80s Nearly Led Him to Ruin,New York Times
trump,2016-10-04,"When It Comes to Tax Avoidance, Donald Trump’s Just a Small Fry",New York Times
trump,2016-10-04,Trump as ‘Role Model’? Kelly Ayotte Says She Misspoke,New York Times
trump,2016-10-04,How a Simple Tax Rule Let Donald Trump Turn a $916 Million Loss Into a Plus,New York Times
trump,2016-10-04,Vice-Presidential Debate: What You Missed,New York Times
trump,2016-10-05,A Trumpism of the Left,New York Times
trump,2016-10-05,Kaine and Pence on Trump’s Taxes,New York Times
trump,2016-10-05,Kaine on Pence’s Support of Trump,New York Times
trump,2016-10-05,Donald Trump’s Slip in Polls Has G.O.P. Worried About Congress,New York Times
trump,2016-10-05,Trump Says Pence Won the Debate,New York Times
trump,2016-10-05,Mike Pence’s Defense Strategy: Dodge and Deflect Donald Trump’s Words,New York Times
trump,2016-10-05,"After Mike Pence’s Debate Showing, Donald Trump Takes Credit",New York Times
trump,2016-10-05,Why Wouldn’t Tiffany Trump Speak for Herself?,New York Times
trump,2016-10-05,Donald Trump as Role Model? G.O.P. Senator ‘Absolutely’ Has Second Thoughts,New York Times
trump,2016-10-05,"In Visceral Ads for Hillary Clinton, Donald Trump Does All the Talking",New York Times
trump,2016-10-06,Trump’s Deals: Hype and Reality,New York Times
trump,2016-10-06,"Global Trade War, Trump Edition",New York Times
trump,2016-10-06,Donald Trump’s Ventures Began With a Lot of Hype. Here’s How They Turned Out.,New York Times
trump,2016-10-06,Mike Pence Disavows Donald Trump’s Earlier Proposal Barring Muslims,New York Times
trump,2016-10-06,Donald Trump Takes Advantage of a Republican Party Pitted Against Itself,New York Times
trump,2016-10-06,"The White House Rule: No Tax Returns, No Job",New York Times
trump,2016-10-06,Megyn Kelly and Sean Hannity Indulge in Testy Public Clash,New York Times
trump,2016-10-06,Who’s Sorry Now? The Country,New York Times
trump,2016-10-06,"Good, Bad and Mad: Andrew Rosenthal on the News",New York Times
trump,2016-10-06,"Debates Past, and Debates Future",New York Times
trump,2016-10-07,Letterman Has No Love for ‘Damaged’ Trump,New York Times
trump,2016-10-07,"Balance, Trump and Lies",New York Times
trump,2016-10-07,Donald Trump Apology Caps Day of Outrage Over Lewd Tape,New York Times
trump,2016-10-07,"A Must-Win Debate for Donald Trump, but Not a Must-Rehearse One",New York Times
trump,2016-10-07,"How This Jobs Report Can Help Clinton, and Trump",New York Times
trump,2016-10-07,My Dad Set the Precedent Donald Trump Is Flouting,New York Times
trump,2016-10-07,When Donald Trump Went to Washington and Got Himself a Tax Break,New York Times
trump,2016-10-07,How Donald Trump Uses the Tax Code in Ways You Can’t,New York Times
trump,2016-10-07,The G.O.P. Ticket; Fox News in Chinatown,New York Times
trump,2016-10-07,How Many Times Have Both Parties Nominated New Yorkers for President?,New York Times
trump,2016-10-08,The Sleaziness of Donald Trump,New York Times
trump,2016-10-08,Donald Trump’s Apology That Wasn’t,New York Times
trump,2016-10-08,"Donald Trump, Groper in Chief",New York Times
trump,2016-10-08,"Tough Donald Trump Coverage, if a Little Late",New York Times
trump,2016-10-08,Why Republicans Are Probably Stuck With Donald Trump,New York Times
trump,2016-10-08,Donald Trump’s Lewd Comments About Women,New York Times
trump,2016-10-08,Lewd Donald Trump Tape Is a Breaking Point for Many in the G.O.P.,New York Times
trump,2016-10-08,Those Who Don’t Understand Trump Are Doomed to Repeat Him,New York Times
trump,2016-10-08,Transcript of Donald Trump’s Videotaped Apology,New York Times
trump,2016-10-08,Billy Bush Says He’s Ashamed by Lewd Talk With Donald Trump,New York Times
trump,2016-10-09,Trump and Clinton’s Second Debate: Analysis,New York Times
trump,2016-10-09,Donald Trump Vows Retaliation as Republicans Abandon Him,New York Times
trump,2016-10-09,Men Say Trump’s Remarks on Sex and Women Are Beyond the Pale,New York Times
trump,2016-10-09,How NBC Finished Second on the Trump Video Story,New York Times
trump,2016-10-09,"Inside Trump Tower, an Increasingly Upset and Alone Donald Trump",New York Times
trump,2016-10-09,Donald Trump’s Loyalists Aren’t Fleeing the Latest Storm,New York Times
trump,2016-10-09,Donald Trump Highlights Breitbart Interview With Clinton Accuser,New York Times
trump,2016-10-09,Utah’s Top Mormons in ‘All-Out Revolt’ Against Donald Trump,New York Times
trump,2016-10-09,"Donald Trump the Showman, Now Caught in the Klieg Lights",New York Times
trump,2016-10-09,Donald Trump’s Long Record of Degrading Women,New York Times
trump,2016-10-10,Donald Trump Goes Low,New York Times
trump,2016-10-10,"Donald Trump, Barbarian at the Debate",New York Times
trump,2016-10-10,"Trump, the Next Big Short",New York Times
trump,2016-10-10,"Trump’s Second Debate, in Brief",New York Times
trump,2016-10-10,A Partisan Crowd Watches the Debate at the New Trump Hotel,New York Times
trump,2016-10-10,The Donald Trump We Always Knew,New York Times
trump,2016-10-10,Trump to Clinton: ‘You’d Be in Jail’,New York Times
trump,2016-10-10,Trump and Clinton in Second Presidential Debate,New York Times
trump,2016-10-10,"For G.O.P. Candidates, Renouncing Donald Trump Carries Dire Risks",New York Times
trump,2016-10-10,Donald Trump Acknowledges Not Paying Federal Income Taxes for Years,New York Times
trump,2016-10-13,What Donald Trump Is Right About,New York Times
trump,2016-10-13,Trump Versus Twitter,New York Times
trump,2016-10-13,"Donald Trump, Unshackled and Unhinged",New York Times
trump,2016-10-13,Donald Trump Threatens to Sue The Times Over Article on Unwanted Advances,New York Times
trump,2016-10-13,"Donald Trump, Slipping in Polls, Warns of ‘Stolen Election’",New York Times
trump,2016-10-13,Donald Trump Calls Allegations by Women ‘False Smears’,New York Times
trump,2016-10-13,How to Fix the Tax Code and Close Donald Trump’s Loopholes,New York Times
trump,2016-10-13,Writer for People Magazine Describes Forced Kiss by Trump,New York Times
trump,2016-10-13,"Voice Shaking, Michelle Obama Calls Trump Comments on Women ‘Intolerable’",New York Times
trump,2016-10-13,Donald Trump’s Toxic Masculinity,New York Times
trump,2016-10-14,Erick Erickson: The G.O.P. After Donald Trump,New York Times
trump,2016-10-14,‘Never Trump.’ But Then What?,New York Times
trump,2016-10-14,Closing Trump’s Tax Loopholes,New York Times
trump,2016-10-14,Who Is to Blame for Trump’s Polling?,New York Times
trump,2016-10-14,Press Tensions at Trump Rallies,New York Times
trump,2016-10-14,"Donald Trump Assails His Accusers as Liars, and Unattractive",New York Times
trump,2016-10-14,Donald Trump vs. a Free Press,New York Times
trump,2016-10-14,"After Donald Trump, Will More Women Believe Their Own Stories?",New York Times
trump,2016-10-14,"Trump as Champion of Working Class? ‘Come On,’ Obama Says",New York Times
trump,2016-10-14,Where’s the Love for Trump? Not in Ads for G.O.P. Candidates,New York Times
trump,2016-10-15,Donald Trump and Other Animals,New York Times
trump,2016-10-15,How to Be a Man in the Age of Trump,New York Times
trump,2016-10-15,Trump Says Allegations Are ‘100% False’,New York Times
trump,2016-10-15,Magnate’s Twin Goals: Fighting Climate Change and Electing Donald Trump,New York Times
trump,2016-10-15,Where the Trump Name Is Emblazoned Now: The Front Yard,New York Times
trump,2016-10-15,Donald Trump’s Barrage of Heated Rhetoric Has Little Precedent,New York Times
trump,2016-10-15,"‘We Should Take a Drug Test’ Before Debate, Donald Trump Says",New York Times
trump,2016-10-15,Michelle Schools Donald Trump,New York Times
trump,2016-10-15,Issues in Hillary Clinton’s Past Leave Her Muted in Furor Over Donald Trump,New York Times
trump,2016-10-15,"For Paul Ryan, a Long, Labored Path Leading Away From Donald Trump",New York Times
trump,2016-10-16,Officials Fight Donald Trump’s Claims of a Rigged Vote,New York Times
trump,2016-10-16,Donald Trump Says He’s a ‘Big Fan’ of Hindus,New York Times
trump,2016-10-16,Peter Thiel to Donate $1.25 Million in Support of Donald Trump,New York Times
trump,2016-10-16,"Hillary Clinton Builds $150 Million War Chest, Doubling Donald Trump",New York Times
trump,2016-10-16,"Donald Trump and the G.O.P.: The Party of Lincoln, Reagan and, Perhaps, Extinction",New York Times
trump,2016-10-16,"Specter of Trump Loosens Tongues, if Not Purse Strings, in Silicon Valley",New York Times
trump,2016-10-16,Ripples From the ‘How Low Can They Go’ Campaign,New York Times
trump,2016-10-16,The California Ballot Measure That Inspired a Tax Revolt,New York Times
trump,2016-10-16,"Corrections: October 16, 2016",New York Times
trump,2016-10-16,North Carolina G.O.P. Building Is Firebombed,New York Times
trump,2016-10-17,"Donald Trump, the Worst of America",New York Times
trump,2016-10-17,Donald Trump’s Playbook for Smearing,New York Times
trump,2016-10-17,The New Protesters Defying Donald Trump: His Customers,New York Times
trump,2016-10-17,"For Donald Trump, Lessons in Grace",New York Times
trump,2016-10-17,Audience Members Walk Out on Amy Schumer After Trump Criticisms,New York Times
trump,2016-10-17,Donald Trump Reveals Evangelical Rifts That Could Shape Politics for Years,New York Times
trump,2016-10-17,Why Trump Doubled Down on the Central Park Five,New York Times
trump,2016-10-17,‘They’re Lies’: Melania Trump Rejects Women’s Claims That Husband Groped Them,New York Times
trump,2016-10-17,Jared Kushner Talks of a Trump TV Network With a Media Deal Maker,New York Times
trump,2016-10-17,I Hardly Expected My Letter to Donald Trump to Go Viral,New York Times
trump,2016-10-18,Pledging the Trump Fraternity,New York Times
trump,2016-10-18,Obama to Trump: Stop Whining,New York Times
trump,2016-10-18,Trump Calls for Term Limits,New York Times
